Timestamp,Input File,Duration (s),Prompt Tokens,Completion Tokens,Total Tokens
2025-12-18T15:41:42.853835,Anita SIWES.docx,39.91,0,0,0
2025-12-19T08:02:15.885706,Anita SIWES.docx,370.14,5833,12997,18830
2025-12-19T08:29:37.691144,Edited - Patient Management records.docx,9.13,0,0,0
2025-12-19T08:36:06.303769,Edited - Patient Management records.docx,89.02,1176,1608,2784
2025-12-19T08:38:33.026395,Edited - Patient Management records.docx,9.23,0,0,0
2025-12-19T09:01:13.429803,Edited - Patient Management records.docx,8.24,0,0,0
2026-01-04T22:54:52.380598,My Research.docx,27.07,0,0,0
2026-01-05T09:41:17.874905,My Research.docx,21.76,0,0,0
2026-01-05T11:49:41.084200,My Research.docx,18.93,0,0,0
2026-01-05T12:18:17.011498,My Research.docx,15.03,0,0,0
2026-01-05T12:55:22.783953,My Research.docx,20.65,0,0,0
2026-01-05T15:46:56.061146,My Research.docx,15.78,0,0,0
2026-01-05T16:48:43.066582,My Research.docx,19.32,0,0,0
2026-01-05T16:50:55.655399,My Research.docx,30.96,0,0,0
2026-01-05T17:42:00.509691,My Research.docx,16.18,0,0,0
2026-01-06T10:00:25.571021,test_document_styled.docx,33.29,0,0,0
2026-01-06T10:11:03.701098,test_document_styled.docx,20.96,0,0,0
2026-01-06T10:15:07.192785,test_document_styled.docx,22.09,0,0,0
2026-01-06T10:19:32.083103,test_document_styled.docx,27.21,0,0,0
2026-01-06T12:23:22.124788,test_document_styled.docx,20.15,0,0,0
2026-01-06T14:06:58.875748,test_document_styled.docx,17.96,0,0,0
2026-01-06T14:20:15.510726,test_document_styled.docx,23.46,0,0,0
2026-01-06T15:33:51.570091,My Research.docx,23.38,0,0,0
2026-01-06T15:39:22.498470,References.docx,25.74,0,0,0
2026-01-06T15:43:08.702182,My Research.docx,45.96,0,0,0
2026-01-06T15:45:04.149967,My Research.docx,18.44,0,0,0
2026-01-06T15:51:22.775212,My Research.docx,14.86,0,0,0
2026-01-06T15:59:47.167497,My Research.docx,16.09,0,0,0
2026-01-06T16:13:49.475604,My Research.docx,32.64,0,0,0
2026-01-06T16:18:49.822497,test_document_Title Page.docx,22.57,0,0,0
2026-01-06T16:32:30.601238,My Research.docx,9.58,0,0,0
2026-01-06T16:34:06.462709,My Research.docx,10.59,0,0,0
2026-01-06T16:39:36.368467,test_document_Title Page.docx,3.65,0,0,0
2026-01-06T16:45:12.976853,test_document_Title Page.docx,3.06,0,0,0
2026-01-06T17:33:17.231732,test_document_styled.docx,7.20,0,0,0
2026-01-06T17:34:26.596883,test_document_styled.docx,5.87,0,0,0
2026-01-06T17:36:32.391682,test_document_styled.docx,6.81,0,0,0
2026-01-06T17:46:21.898030,test_document_styled.docx,23.97,0,0,0
2026-01-06T17:55:13.987043,test_document_styled.docx,24.83,0,0,0
2026-01-06T18:18:04.276644,test_document_Title Page.docx,5.06,0,0,0
2026-01-06T22:34:13.580739,Godswill_Chidera_Osonwa_project_(20_SC_CO_922).docx,103.42,0,0,0
2026-01-06T23:51:18.431689,test_document_styled.docx,19.16,0,0,0
2026-01-07T00:27:20.645564,411 Faithman.docx,17.33,0,0,0
2026-01-07T00:27:36.035515,411 Samuel.docx,117.60,0,0,0
2026-01-07T00:43:51.650444,DOC-20250601-WA0068.docx,21.11,0,0,0
2026-01-07T00:45:21.757376,Critical Evaluation of Aldi’s Response During the Cost-of-Living Crisis in the UK.docx,25.21,0,0,0
2026-01-07T00:59:15.675751,Critical Evaluation of Aldi’s Response During the Cost-of-Living Crisis in the UK.docx,27.57,0,0,0
2026-01-07T02:43:16.516908,Critical Evaluation of Aldi’s Response During the Cost-of-Living Crisis in the UK.docx,32.59,0,0,0
2026-01-07T21:54:32.729700,Critical Evaluation of Aldi’s Response During the Cost-of-Living Crisis in the UK.docx,28.09,0,0,0
2026-01-07T22:00:49.293746,Critical Evaluation of Aldi’s Response During the Cost-of-Living Crisis in the UK.docx,26.04,0,0,0
2026-01-07T22:15:27.475493,Critical Evaluation of Aldi’s Response During the Cost-of-Living Crisis in the UK.docx,20.31,0,0,0
2026-01-07T22:18:37.929640,Critical Evaluation of Aldi’s Response During the Cost-of-Living Crisis in the UK.docx,33.44,0,0,0
2026-01-07T22:22:38.166517,test_document_styled.docx,14.15,0,0,0
2026-01-07T22:25:14.330689,Critical Evaluation of Aldi’s Response During the Cost-of-Living Crisis in the UK.docx,27.69,0,0,0
2026-01-07T22:27:23.121422,Critical Evaluation of Aldi’s Response During the Cost-of-Living Crisis in the UK.docx,29.91,0,0,0
2026-01-07T22:40:24.009681,Critical Evaluation of Aldi’s Response During the Cost-of-Living Crisis in the UK.docx,28.94,0,0,0
2026-01-07T23:28:50.622793,Critical Evaluation of Aldi’s Response During the Cost-of-Living Crisis in the UK.docx,24.16,0,0,0
2026-01-07T23:35:50.312355,Critical Evaluation of Aldi’s Response During the Cost-of-Living Crisis in the UK.docx,22.88,0,0,0
2026-01-08T00:10:01.592556,Critical Evaluation of Aldi’s Response During the Cost-of-Living Crisis in the UK.docx,26.27,0,0,0
2026-01-08T00:23:19.244768,Critical Evaluation of Aldi’s Response During the Cost-of-Living Crisis in the UK.docx,42.02,0,0,0
2026-01-08T00:24:26.006412,Critical Evaluation of Aldi’s Response During the Cost-of-Living Crisis in the UK.docx,22.03,0,0,0
2026-01-08T00:28:10.993453,Critical Evaluation of Aldi’s Response During the Cost-of-Living Crisis in the UK.docx,31.67,0,0,0
2026-01-08T00:29:36.485859,Critical Evaluation of Aldi’s Response During the Cost-of-Living Crisis in the UK.docx,28.78,0,0,0
2026-01-08T10:53:44.665191,Critical Evaluation of Aldi’s Response During the Cost-of-Living Crisis in the UK.docx,39.68,0,0,0
